location_id;time;temperature_2m_mean (°C);precipitation_sum (mm);wind_gusts_10m_max (km/h);high_temp;high_wind;high_precip
6;2025-07-11;18.2;0.2;29.9;0;0;0
6;2025-07-12;20.1;0;34.6;0;0;0
6;2025-07-13;24;0.1;50;0;1;0
6;2025-07-14;25.9;0;39.6;1;0;0
6;2025-07-15;24.7;0.2;45.7;0;1;0
6;2025-07-16;21.5;0;47.9;0;1;0
6;2025-07-17;18.3;1.3;46.4;0;1;0
6;2025-07-18;17.7;0.8;43.2;0;0;0
6;2025-07-19;21;0.2;29.5;0;0;0
6;2025-07-20;24.8;0;37.8;0;0;0
6;2025-07-21;26.6;0.1;49.7;1;1;0
6;2025-07-22;23.1;0;44.6;0;0;0
6;2025-07-23;24.3;0;30.2;0;0;0
6;2025-07-24;25;0;39.2;0;0;0
6;2025-07-25;24.6;0.7;33.1;0;0;0
6;2025-07-26;23.5;19.5;31;0;0;1
6;2025-07-27;19.7;20.2;29.5;0;0;1
6;2025-07-28;19.3;0.3;47.9;0;1;0
6;2025-07-29;19;0;49.7;0;1;0
6;2025-07-30;19.2;0.1;34.9;0;0;0
6;2025-07-31;19.6;0;43.9;0;0;0
6;2025-08-01;21.2;1.3;38.5;0;0;0
6;2025-08-02;21.3;2.9;32.8;0;0;0
6;2025-08-03;18.2;10.1;51.1;0;1;1
6;2025-08-04;18.8;0;40.7;0;0;0
6;2025-08-05;19.7;0;34.6;0;0;0
6;2025-08-06;19.3;0.9;49;0;1;0
6;2025-08-07;19.7;0;22.7;0;0;0
6;2025-08-08;22.6;0;31;0;0;0
6;2025-08-09;26.7;0;25.9;1;0;0
6;2025-08-10;28;0;42.8;1;0;0
6;2025-08-11;24.4;0;23.4;0;0;0
6;2025-08-12;23.5;0;20.9;0;0;0
6;2025-08-13;25.3;0;24.8;1;0;0
6;2025-08-14;27;0;25.9;1;0;0
6;2025-08-15;28.2;0;23.4;1;0;0
6;2025-08-16;28.4;0;34.9;1;0;0
6;2025-08-17;22.7;5.1;43.2;0;0;1
6;2025-08-18;21;0;29.5;0;0;0
6;2025-08-19;20.6;0;26.6;0;0;0
6;2025-08-20;23;0;36.7;0;0;0
6;2025-08-21;19.6;9;25.6;0;0;1
6;2025-08-22;18.4;1.8;47.5;0;1;0
6;2025-08-23;15.3;0;48.6;0;1;0
6;2025-08-24;14.1;0;38.2;0;0;0
6;2025-08-25;16.5;0;37.1;0;0;0
6;2025-08-26;18.5;0;31;0;0;0
6;2025-08-27;22.1;0;31.3;0;0;0
6;2025-08-28;24.6;0;51.8;0;1;0
6;2025-08-29;25.6;2.4;46.1;1;1;0
6;2025-08-30;19.8;10.8;23.8;0;0;1
6;2025-08-31;18.7;0.5;41.8;0;0;0
6;2025-09-01;20;0;24.5;0;0;0
6;2025-09-02;22;0.2;35.3;0;0;0
6;2025-09-03;20.8;5.6;35.6;0;0;1
6;2025-09-04;22.4;0;23.4;0;0;0
6;2025-09-05;23.6;0.1;41.4;0;0;0
6;2025-09-06;18.8;0;52.2;0;1;0
6;2025-09-07;19.7;0;23.8;0;0;0
6;2025-09-08;20.8;0.3;27.4;0;0;0
6;2025-09-09;21;0.1;25.6;0;0;0
6;2025-09-10;19.7;14.1;39.6;0;0;1
6;2025-09-11;18.9;8.2;34.9;0;0;1
6;2025-09-12;19.5;0;18;0;0;0
6;2025-09-13;19.7;0;27.4;0;0;0
6;2025-09-14;16.7;16.3;35.3;0;0;1
6;2025-09-15;17.2;0;37.1;0;0;0
6;2025-09-16;15.7;0.2;40.3;0;0;0
6;2025-09-17;14.1;0;50.4;0;1;0
6;2025-09-18;15.5;0;37.4;0;0;0
6;2025-09-19;19.4;0;29.9;0;0;0
6;2025-09-20;20.6;0;29.2;0;0;0
6;2025-09-21;22.1;0;42.8;0;0;0
6;2025-09-22;21.9;0;30.6;0;0;0
6;2025-09-23;18.4;0.9;35.3;0;0;0
6;2025-09-24;15.7;2.2;33.5;0;0;0
6;2025-09-25;12.7;1.7;38.2;0;0;0
6;2025-09-26;12.6;0;36;0;0;0
6;2025-09-27;13.2;0.8;25.2;0;0;0
6;2025-09-28;13;2.5;28.4;0;0;0
6;2025-09-29;11.1;0.1;29.5;0;0;0
6;2025-09-30;9.5;0.4;15.1;0;0;0
6;2025-10-01;8.2;4.3;29.9;0;0;0
6;2025-10-02;7.9;0;40.7;0;0;0
6;2025-10-03;7.2;0;43.6;0;0;0
6;2025-10-04;7.7;1.2;28.4;0;0;0
6;2025-10-05;9.3;1.7;39.2;0;0;0
6;2025-10-06;9.4;0.1;47.9;0;1;0
6;2025-10-07;10.6;0.1;45.4;0;1;0
6;2025-10-08;11.3;0;26.6;0;0;0
6;2025-10-09;12.1;1.7;35.3;0;0;0
6;2025-10-10;12;0;56.9;0;1;0
6;2025-10-11;13.1;0;55.4;0;1;0
6;2025-10-12;11.6;0;37.4;0;0;0
6;2025-10-13;11.3;0;37.4;0;0;0
6;2025-10-14;8.5;0;31.7;0;0;0
6;2025-10-15;10.2;0;16.6;0;0;0
6;2025-10-16;10.7;0;21.6;0;0;0
6;2025-10-17;9.7;0;17.6;0;0;0
6;2025-10-18;9.2;0.3;47.9;0;1;0
6;2025-10-19;5.9;0;27.4;0;0;0
6;2025-10-20;6.3;0;34.2;0;0;0
6;2025-10-21;8.2;0.9;29.5;0;0;0
6;2025-10-22;11.4;0.1;28.1;0;0;0
6;2025-10-23;14.4;11;54.7;0;1;1
6;2025-10-24;9.3;12.1;69.8;0;1;1
6;2025-10-25;7.8;0.6;40;0;0;0
6;2025-10-26;8.3;0;40.3;0;0;0
6;2025-10-27;7.7;0.6;49.7;0;1;0
6;2025-10-28;8.8;0.7;50.4;0;1;0
6;2025-10-29;11.8;0;36.4;0;0;0
6;2025-10-30;13.8;0;58.3;0;1;0
6;2025-10-31;10.8;0;18;0;0;0
6;2025-11-01;12.5;0;29.5;0;0;0
6;2025-11-02;13.2;0;41.4;0;0;0
6;2025-11-03;9.7;3.4;68.8;0;1;0
6;2025-11-04;7.6;0;38.5;0;0;0
6;2025-11-05;6.4;0;18;0;0;0
6;2025-11-06;6.1;0;23.8;0;0;0
6;2025-11-07;6;0;22.3;0;0;0
6;2025-11-08;7.5;2.3;18;0;0;0
6;2025-11-09;8.5;0;24.8;0;0;0
6;2025-11-10;7.2;0.1;22.7;0;0;0
6;2025-11-11;6;0;20.5;0;0;0
6;2025-11-12;4.1;0;17.6;0;0;0
6;2025-11-13;4.3;0.1;23;0;0;0
6;2025-11-14;5.4;0;29.2;0;0;0
6;2025-11-15;6.6;2.6;20.9;0;0;0
6;2025-11-16;8.2;0.4;27;0;0;0
6;2025-11-17;9;6.5;63;0;1;1
6;2025-11-18;2.9;1.3;47.2;0;1;0
6;2025-11-19;1.2;0;25.6;0;0;0
6;2025-11-20;2.8;2;29.5;0;0;0
6;2025-11-21;1.6;23.4;31.7;0;0;1
6;2025-11-22;0.7;6.1;36;0;0;1
6;2025-11-23;-2;1;29.5;0;0;0
7;2025-06-01;22.7;0;29.5;0;0;0
7;2025-06-02;23.7;0;26.3;0;0;0
7;2025-06-03;22;0;45;0;0;0
7;2025-06-04;23.1;0;39.6;0;0;0
7;2025-06-05;24.8;0;33.8;0;0;0
7;2025-06-06;24.3;0;40;0;0;0
7;2025-06-07;24.6;0;45.4;0;1;0
7;2025-06-08;21.5;0.3;52.2;0;1;0
7;2025-06-09;17.4;0.1;40.7;0;0;0
7;2025-06-10;18.6;0;23.8;0;0;0
7;2025-06-11;19.8;0;51.8;0;1;0
7;2025-06-12;18.7;0;24.8;0;0;0
7;2025-06-13;19.3;0;34.2;0;0;0
7;2025-06-14;19.7;0;28.4;0;0;0
7;2025-06-15;22.2;0;25.6;0;0;0
7;2025-06-16;23;0.3;48.2;0;1;0
7;2025-06-17;20.2;5;25.9;0;0;0
7;2025-06-18;22.2;0;27.4;0;0;0
7;2025-06-19;23.5;0.3;37.1;0;0;0
7;2025-06-20;19.5;0;35.6;0;0;0
7;2025-06-21;18.3;0;22.3;0;0;0
7;2025-06-22;21.1;0;23;0;0;0
7;2025-06-23;24.8;0.7;37.4;0;0;0
7;2025-06-24;24.3;0;49.3;0;1;0
7;2025-06-25;26.8;0;43.2;1;0;0
7;2025-06-26;28.2;0;23.8;1;0;0
7;2025-06-27;25.5;0.3;64.1;1;1;0
7;2025-06-28;23.3;0;41.8;0;0;0
7;2025-06-29;25;0;40.7;0;0;0
7;2025-06-30;25.8;0;42.8;1;0;0
7;2025-07-01;23.1;0;33.5;0;0;0
7;2025-07-02;24.4;0;22.7;0;0;0
7;2025-07-03;27.2;0;21.6;1;0;0
7;2025-07-04;25.8;0.3;40.3;1;0;0
7;2025-07-05;23.1;0;23.8;0;0;0
7;2025-07-06;25.8;0;50;1;1;0
7;2025-07-07;22;20.1;48.2;0;1;1
7;2025-07-08;18.1;16.5;36;0;0;1
7;2025-07-09;16.1;14.4;56.5;0;1;1
7;2025-07-10;18.2;0.7;44.3;0;0;0
7;2025-07-11;18.2;3.3;29.2;0;0;0
7;2025-07-12;19.3;0;28.4;0;0;0
7;2025-07-13;23.1;0;40.7;0;0;0
7;2025-07-14;25.3;0;27.4;1;0;0
7;2025-07-15;24.8;0.2;33.5;0;0;0
7;2025-07-16;22.3;0;40.7;0;0;0
7;2025-07-17;19.5;0.3;45.7;0;1;0
7;2025-07-18;18.4;1.5;32;0;0;0
7;2025-07-19;21.1;0;29.9;0;0;0
7;2025-07-20;24.4;0;26.6;0;0;0
7;2025-07-21;26.3;0.3;34.9;1;0;0
7;2025-07-22;23.6;0;38.5;0;0;0
7;2025-07-23;24.4;0;25.2;0;0;0
7;2025-07-24;25;0;26.6;0;0;0
7;2025-07-25;25.7;0;29.5;1;0;0
7;2025-07-26;25.2;4.4;36;1;0;0
7;2025-07-27;21.7;2.6;25.2;0;0;0
7;2025-07-28;21.1;1.1;40.7;0;0;0
7;2025-07-29;21.2;2.2;39.6;0;0;0
7;2025-07-30;21;0.2;30.6;0;0;0
7;2025-07-31;21.4;0;41.8;0;0;0
7;2025-08-01;22.3;0.1;33.8;0;0;0
7;2025-08-02;22.5;1.4;41.4;0;0;0
7;2025-08-03;20.4;7;34.6;0;0;1
7;2025-08-04;20.8;0.5;29.9;0;0;0
7;2025-08-05;21.3;0;23.4;0;0;0
7;2025-08-06;20.9;0.7;42.8;0;0;0
7;2025-08-07;20.6;0;25.9;0;0;0
7;2025-08-08;23.1;0;29.9;0;0;0
7;2025-08-09;26.8;0;25.6;1;0;0
7;2025-08-10;28.1;0;43.6;1;0;0
7;2025-08-11;24.2;0;35.3;0;0;0
7;2025-08-12;23.4;0;24.5;0;0;0
7;2025-08-13;24.3;0;22.3;0;0;0
7;2025-08-14;26.3;0;24.8;1;0;0
7;2025-08-15;27.7;0;22;1;0;0
7;2025-08-16;28.4;0;23.4;1;0;0
7;2025-08-17;23.4;5.4;31.3;0;0;1
7;2025-08-18;22.1;0;35.3;0;0;0
7;2025-08-19;21;0;25.2;0;0;0
7;2025-08-20;23.5;0;31.7;0;0;0
7;2025-08-21;20;15.1;25.2;0;0;1
7;2025-08-22;19.1;4.4;43.9;0;0;0
7;2025-08-23;16.8;0;47.2;0;1;0
7;2025-08-24;15.6;0;35.3;0;0;0
7;2025-08-25;17;0;33.5;0;0;0
7;2025-08-26;19.7;0;37.8;0;0;0
7;2025-08-27;22.7;0;32.4;0;0;0
7;2025-08-28;24.5;0;40;0;0;0
7;2025-08-29;26.3;0.4;50;1;1;0
7;2025-08-30;21.3;8;27.7;0;0;1
7;2025-08-31;20.3;0.4;25.2;0;0;0
7;2025-09-01;21.7;0.2;25.6;0;0;0
7;2025-09-02;23.4;0;31.3;0;0;0
7;2025-09-03;22.9;0.5;32;0;0;0
7;2025-09-04;23;0.1;23;0;0;0
7;2025-09-05;25;0;30.2;0;0;0
7;2025-09-06;21;0;38.5;0;0;0
7;2025-09-07;20.5;0;18.7;0;0;0
7;2025-09-08;20.9;0.2;36.4;0;0;0
7;2025-09-09;20.1;1.7;23.8;0;0;0
7;2025-09-10;20.3;2.8;38.9;0;0;0
7;2025-09-11;20.1;3.5;36.7;0;0;0
7;2025-09-12;19.6;0;18.4;0;0;0
7;2025-09-13;19.9;0;24.1;0;0;0
7;2025-09-14;17.4;23.6;29.9;0;0;1
7;2025-09-15;17.8;0;33.8;0;0;0
7;2025-09-16;16.8;0.3;38.9;0;0;0
7;2025-09-17;15.3;0;46.4;0;1;0
7;2025-09-18;16.4;0;33.1;0;0;0
7;2025-09-19;19.7;0;25.6;0;0;0
7;2025-09-20;20;0;21.2;0;0;0
7;2025-09-21;21.8;0;38.5;0;0;0
7;2025-09-22;22.5;0;31.7;0;0;0
7;2025-09-23;20.3;0;24.5;0;0;0
7;2025-09-24;16.6;0;40.7;0;0;0
7;2025-09-25;13.3;6.9;41.4;0;0;1
7;2025-09-26;13.5;0.5;34.6;0;0;0
7;2025-09-27;13.7;0;25.9;0;0;0
7;2025-09-28;14;0;24.8;0;0;0
7;2025-09-29;11.5;0;27.7;0;0;0
7;2025-09-30;10;0.4;16.2;0;0;0
7;2025-10-01;9.3;0.9;37.8;0;0;0
7;2025-10-02;8.3;0;45.4;0;1;0
7;2025-10-03;8.1;0;46.8;0;1;0
7;2025-10-04;8.6;0.5;29.2;0;0;0
7;2025-10-05;10.4;1;36.4;0;0;0
7;2025-10-06;10.8;0;36.4;0;0;0
7;2025-10-07;11.3;2.2;33.1;0;0;0
7;2025-10-08;12;0;33.1;0;0;0
7;2025-10-09;12.4;0.3;30.2;0;0;0
7;2025-10-10;13;0;52.6;0;1;0
7;2025-10-11;14.1;0;45.4;0;1;0
7;2025-10-12;12.4;0;30.2;0;0;0
7;2025-10-13;11.2;0.3;25.6;0;0;0
7;2025-10-14;9.6;0.3;22;0;0;0
7;2025-10-15;10.1;0;19.1;0;0;0
7;2025-10-16;10.7;0;22;0;0;0
7;2025-10-17;9.8;0;19.8;0;0;0
7;2025-10-18;10;0;45.4;0;1;0
7;2025-10-19;6.2;0;24.5;0;0;0
7;2025-10-20;5.7;0;28.8;0;0;0
7;2025-10-21;7.8;2.6;26.6;0;0;0
7;2025-10-22;11.4;0.5;25.6;0;0;0
7;2025-10-23;15.9;7.3;51.8;0;1;1
7;2025-10-24;10.6;14.1;64.8;0;1;1
7;2025-10-25;8.7;3.3;40.3;0;0;0
7;2025-10-26;9;0;28.1;0;0;0
7;2025-10-27;8.9;0.5;44.6;0;0;0
7;2025-10-28;9.7;0.2;49.7;0;1;0
7;2025-10-29;11.9;0;33.1;0;0;0
7;2025-10-30;14.6;0;51.8;0;1;0
7;2025-10-31;12.1;0;14.8;0;0;0
7;2025-11-01;12.6;0;25.2;0;0;0
7;2025-11-02;14.2;0;38.5;0;0;0
7;2025-11-03;11;0.8;53.6;0;1;0
7;2025-11-04;8.2;0;25.9;0;0;0
7;2025-11-05;6.8;0;18.7;0;0;0
7;2025-11-06;6.5;0;24.1;0;0;0
7;2025-11-07;7;0;22.7;0;0;0
7;2025-11-08;8.8;4;19.4;0;0;0
7;2025-11-09;9.4;0.2;25.9;0;0;0
7;2025-11-10;7.2;0;21.6;0;0;0
7;2025-11-11;6.2;0;22.3;0;0;0
7;2025-11-12;4.9;0.1;16.2;0;0;0
7;2025-11-13;5.8;0.1;16.6;0;0;0
7;2025-11-14;6.7;0;23;0;0;0
7;2025-11-15;7.3;1;18.7;0;0;0
7;2025-11-16;9.4;0.1;31;0;0;0
7;2025-11-17;10.7;4;56.2;0;1;0
7;2025-11-18;4.2;0.7;37.4;0;0;0
7;2025-11-19;2.3;0;20.5;0;0;0
7;2025-11-20;4.8;1.3;27.7;0;0;0
7;2025-11-21;3.5;15.3;34.9;0;0;1
7;2025-11-22;2.1;6;40.7;0;0;1
7;2025-11-23;0;0.7;29.2;0;0;0
